中国GMP（2010年修订版）第六章 物料与产品

第八十四条 药品生产所用物料的购入、贮存、发放、使用等应当制定相应的操作规程，确保物料的正确使用，防止污染、交叉污染、混淆和差错。

第八十五条 物料应当从符合质量标准的供应商处采购。物料供应商的确定应当进行质量审计或评估，并有相应的记录和批准程序。

第八十六条 物料的接收应当有操作规程，每次接收均应当检查容器外包装的完整性、密封性，核对品名、批号、数量、供应商等信息，并记录。

第八十七条 物料接收后应当及时按照待验管理，直至放行使用。

第八十八条 物料应当按照品种、批号分开贮存，并有明显的状态标识。

第八十九条 物料的贮存条件应当满足其质量要求。温度、湿度有特殊要求的物料，应当按照规定条件贮存，并有监控措施和记录。

第九十条 物料的发放应当遵循先进先出、近效期先出的原则。发放时应当核对物料的名称、批号、数量、有效期等信息。

第九十一条 物料的称量应当有操作规程，确保准确。称量记录应当予以保存。

第九十二条 印有批号的剩余标签和剩余包装材料应当由专人负责销毁，并有销毁记录。

第九十三条 物料和产品的运输应当能够满足其质量要求。对运输有特殊要求的物料和产品，其运输条件应当予以确认。

第九十四条 与药品直接接触的包装材料和容器应当符合药品质量要求，不得与药品发生化学反应、吸附药品或向药品中释放物质。

第九十五条 内包装材料应当符合药用要求。直接接触药品的包装材料和容器应当经过批准。

第九十六条 外包装材料应当能够保护药品在贮存和运输过程中的质量。

第九十七条 标签和说明书应当与药品监督管理部门批准的内容一致，并印有批号、有效期等信息。

第九十八条 标签和说明书应当由专人管理，按照需要量发放，剩余标签和说明书应当退回或销毁。

第九十九条 标签和说明书的贮存应当有专门的区域，由专人管理，并有记录。

第一百条 药品的每一包装均应当有标签。标签应当标明药品通用名称、规格、批号、有效期、生产企业等内容。

第一百零一条 成品应当有批生产记录、批包装记录和批检验记录。

第一百零二条 每批药品应当有批记录，包括批生产记录、批包装记录、批检验记录和药品放行审核记录。

第一百零三条 批记录应当能够追溯该批药品的完整生产历史。

第一百零四条 批记录应当由生产部门和质量管理部门分别审核，符合要求后方可放行。

第一百零五条 药品的贮存应当有专用区域，按照品种、批号分开存放，并有明显标识。

第一百零六条 药品贮存区域应当有适当的温湿度控制和监控措施。

第一百零七条 药品的发运应当有操作规程，确保按照先进先出、近效期先出的原则发运。

第一百零八条 药品发运应当有记录，包括品名、批号、数量、收货单位、发运日期等信息。

第一百零九条 不合格物料和产品应当有明确标识，隔离存放，并及时处理。

第一百一十条 不合格物料和产品的处理应当有记录，包括处理方式、处理日期、处理人员等信息。

第一百一十一条 企业应当建立物料和产品的追溯系统，确保能够追溯每批物料和产品的来源和去向。

第一百一十二条 物料和产品的变更应当按照变更控制程序进行评估和批准。

第一百一十三条 物料和产品的供应商变更应当进行质量评估，并有相应的验证和记录。

第一百一十四条 物料和产品的贮存区域应当有适当的通风、照明和防虫防鼠措施。

第一百一十五条 物料和产品的接收、贮存、发放和使用应当有相应的记录，确保可追溯性。

第一百一十六条 物料和产品的取样应当有操作规程，取样方法应当能够确保样品的代表性。

第一百一十七条 物料和产品的检验应当按照批准的质量标准和检验方法进行。检验记录应当予以保存。
