中国GMP（2010年修订版）第五章 设备

第五十八条 设备的设计、选型、安装、改造和维护必须符合预定用途，应当尽可能降低产生污染、交叉污染、混淆和差错的风险，便于操作、清洁、维护，以及必要时进行消毒或灭菌。

第五十九条 应当建立设备使用、清洁、维护和维修的操作规程，并保存相应的操作记录。

第六十条 应当保存设备采购、安装、确认和验证的文件和记录。

第六十一条 生产设备不得对药品质量产生任何不利影响。与药品直接接触的生产设备表面应当平整、光洁、易清洗或消毒、耐腐蚀，不得与药品发生化学反应、吸附药品或向药品中释放物质。

第六十二条 应当建立并执行设备预防性维护计划。设备的维护和维修应当确保设备不会对产品质量产生不利影响。关键设备的维护和维修应当有记录。

第六十三条 生产设备应当在确认的参数范围内使用。

第六十四条 生产用模具的采购、验收、保管、维护、发放及报废应当制定相应操作规程，设专人专柜保管，并有相应记录。

第六十五条 用于生产和检验的仪器、仪表、量具、衡器等，其适用范围和精密度应当符合生产和检验要求，有明显的合格标识，并定期校准。校准记录应当予以保存。

第六十六条 纯化水、注射用水的制备、贮存和分配应当能够防止微生物的滋生。注射用水可采用70℃以上保温循环，或采用其他经验证的方式。

第六十七条 水处理设备及其输送系统的设计、安装和维护应当确保制药用水达到设定的质量标准。水处理设备的运行不得超过其设计能力。

第六十八条 应当对制药用水及原水的水质进行定期监测，并有相应的记录。

第六十九条 生产设备应当有明显的状态标识，标明设备名称、编号、状态（如清洁、待清洁、运行、停用等）。

第七十条 不合格的设备如有可能应当搬出生产和仓储区，未搬出前应当有醒目的状态标识。

第七十一条 固定管道应当标明管内物料名称和流向。管道安装应当避免出现不易清洁的部位。

第七十二条 与药品直接接触的气体（如压缩空气、氮气等）应当经净化处理，符合生产要求。应当定期监测气体的质量。

第七十三条 用于生产或检验的设备和仪器，应当由使用人员操作。如由其他人员操作，应当经过培训并有相应记录。

第七十四条 主要生产和检验设备都应当有明确的操作规程。

第七十五条 生产设备应当在清洁、干燥的环境中进行维护和存放。

第七十六条 生产设备的维护和维修不得影响产品质量。

第七十七条 非一次性使用的生产设备，应当按照操作规程进行清洁，并有清洁记录。

第七十八条 已清洁的生产设备应当在清洁、干燥的条件下存放。

第七十九条 生产设备的清洁规程应当详细规定清洁方法、清洁剂的名称和配制方法、清洁周期、已清洁设备的最长存放时间、清洁后的检查方法等。

第八十条 无菌药品生产用设备的清洗和灭菌应当经过验证。

第八十一条 生产设备变更应当按照变更控制程序进行评估和批准。

第八十二条 生产设备的选型应当考虑产品特性、生产规模和工艺要求。

第八十三条 用于记录生产和控制数据的设备（如计算机系统）应当经过验证，并有相应的操作规程和安全措施，确保数据的完整性、可追溯性和准确性。计算机化系统应当有适当的控制措施，防止未经授权的访问或数据更改。
