ICH Q10 药品质量体系

1. 介绍
本指南描述了基于ICH Q8（药物开发）、ICH Q9（质量风险管理）和本指南的药品质量体系（PQS）。

2. 药品质量体系的管理职责
2.1 高层管理人员的职责
高层管理人员对药品质量体系的最终责任，包括：
- 建立清晰的质量目标
- 确保资源的可用性
- 建立组织结构
- 确保员工的理解和实施

2.2 药品质量体系
药品质量体系应当：
- 包含GMP要求
- 整合质量风险管理
- 促进知识管理
- 实现持续改进

3. 药品质量体系的关键要素
3.1 工艺性能和产品质量监控
- 建立工艺性能和产品质量的监控系统
- 定期进行工艺性能评估
- 实施产品质量回顾

3.2 纠正措施和预防措施（CAPA）
- CAPA系统应当使用调查方法确定根本原因
- 应当采取措施防止偏差再次发生
- CAPA的有效性应当进行验证
- CAPA系统应当与知识管理系统相结合

3.3 变更管理
- 变更管理系统应当评估变更对产品质量的影响
- 变更应当经过批准
- 变更的实施应当有计划和记录
- 变更后的回顾应当确认变更达到预期目标

3.4 知识管理
- 知识管理系统应当收集和分析数据
- 应当使用知识来改进工艺和产品
- 应当保持知识的更新和传递

4. 持续改进
- 应当建立持续改进的文化
- 应当使用数据驱动的方法
- 应当定期评估改进措施的有效性

5. 药品质量体系的定期回顾
- 应当定期回顾药品质量体系的有效性
- 回顾应当包括工艺性能、产品质量和CAPA
- 回顾结果应当用于持续改进
